Graph information for tsp_7_random_20240718-090656
Simulation started on 20240718-090656

Arguments:
python solve_tsp.py random 7 runs=2 

Constants:
    seed: 6148983
    spiking_threshold: 0.15
    flux_offset: 0.35
    max_flux: 0.595
    ib_final: 1.85
    ib_initial: 1.85

Benchmark Routes:
        Solver 		 Distance
        Greedy 		 2.28
        Christofides 	 2.61
        Annealing 	 1.8

SNN Routes:
        Solver 		 Distance 	 Validity
	#0 3516412 	 3.2 		 True
	#1 2169381 	 2.07 		 True
